P20,0.013021,-0.046431,0.0827,-0.073993,-0.033114,-0.147169,0.021658,-0.066601,0.019064,0.089603,-0.017237,0.027309,0.081618,-0.010069,-0.168078,0.058438,-0.06315,-0.17932,0.00136,-0.069564,-0.044827,0.097993,-0.095521,0.263281,0.079081,-0.025622,-0.004943,-0.060781,0.038729,0.122693,-0.003813,-0.033365,0.028013,-0.083955,-0.056562,0.062352,-0.07664,-0.097833,-0.062021,0.042303,-0.069566,-0.084406,0.067017,0.006687,-0.088411,-0.017762,-0.075846,0.109779,0.028448,0.10052,-0.243629,0.025832,0.045418,-0.048539,-0.071047,-0.008271,-0.043176,-0.110687,0.077961,-0.126519,-0.108647,0.096337,0.004905,0.08641,-0.057558,-0.16647,-0.033615,-0.115992,-0.222552,-0.11381,-0.090713,-0.237756,0.076612,0.066039,-0.073588,-0.114091,-0.093719,0.116392,0.05792,-0.087444,0.028004,0.106936,0.018777,0.094791,0.063297,-0.097103,-0.073483,0.043259,-0.043884,-0.092485,-0.094679,0.047234,0.030437,-0.106932,-0.206837,-0.194704,0.10568,-0.079492,-0.065565,0.247732,
P509,0.141286,0.030367,0.109865,-0.124899,0.103993,-0.101235,-0.070213,-0.101388,-0.140524,0.148119,-0.056169,0.04103,0.07289,0.051784,-0.18777,0.104273,-0.122812,-0.066342,0.138965,-0.125111,-0.175919,0.081615,0.007558,0.141112,0.06875,-0.032063,-0.114301,-0.122821,0.036056,0.122585,-0.056804,0.103689,0.082789,-0.129972,0.083253,-0.051307,0.105559,-0.131119,-0.106154,-0.129601,-0.092544,-0.001705,0.116474,0.042429,-0.054382,-0.091276,0.000552,0.055465,-0.023886,0.136728,-0.138125,-0.088688,-0.107875,-0.001483,0.110456,-0.077638,0.102333,-0.107262,0.104002,-0.153185,-0.119095,0.109986,0.020766,0.132064,-0.121881,-0.144697,-0.065522,0.0894,0.087129,0.037239,0.117956,-0.140766,-0.04526,0.040611,-0.057117,-0.033678,-0.145176,0.08619,0.130828,-0.073911,0.091152,0.072651,-0.084046,0.021059,0.064069,-0.207507,-0.025439,0.139385,0.074844,-0.041078,-0.107275,-0.094754,-0.078616,-0.126833,0.005674,-0.126836,0.028439,-0.026285,0.108185,0.118449,
P1196,0.081161,-0.0418,0.09615,-0.10577,-0.056221,-0.122835,0.116583,-0.10097,-0.114518,0.119491,-0.008268,0.011709,0.062396,0.068689,-0.164448,0.031853,-0.042476,-0.086435,0.142508,-0.089591,-0.198049,0.078135,-0.085236,0.151428,-0.077831,-0.083402,-0.12791,-0.104982,-0.076009,-0.004266,0.043748,0.128385,-0.0908,0.060418,0.123255,-0.107344,0.09721,-0.013496,-0.199784,-0.086831,-0.145976,0.020294,0.089463,0.059514,-0.021642,-0.081658,-0.05181,-0.069645,0.10157,-0.059529,0.004014,0.08072,-0.14424,-0.08359,0.097624,-0.0968,0.093009,-0.102177,0.101735,-0.148332,-0.131861,0.149439,0.057091,0.123571,-0.190503,-0.117423,-0.09536,0.164272,-0.048598,0.076376,0.142959,-0.139534,-0.010386,0.124157,-0.055641,0.093935,-0.127027,0.1095,0.129898,0.072146,0.063742,-0.045428,0.068259,0.146028,0.070038,-0.151985,-0.091283,0.112193,-0.088564,-0.109241,-0.00894,-0.050721,-0.041826,-0.137016,0.088093,-0.072585,-0.057296,0.044787,0.097688,-0.055178,
P734,0.039076,-0.021949,0.016378,-0.028835,0.034585,-0.118144,-0.167637,-0.02208,-0.172882,0.125284,-0.053321,-0.00483,0.090316,0.123738,0.113971,0.106472,0.007306,0.013963,0.047338,-0.067584,0.042725,-0.136453,-0.119501,0.090047,0.078883,0.203373,-0.197363,-0.058043,0.051531,0.127695,0.146221,0.028902,-0.211247,0.014939,-0.021311,0.043574,0.116968,0.057589,-0.032926,-0.034648,-0.038259,-0.086075,0.093718,0.019091,0.007723,0.056274,0.15758,0.033812,0.041352,0.172632,-0.069191,0.121836,0.03838,-0.156589,-0.171332,-0.014715,-0.145629,-0.109469,0.168408,0.0255,-0.086107,0.133405,-0.181802,0.078054,-0.003358,0.006261,-0.005189,0.032193,-0.106716,-0.124425,0.081681,-0.017197,0.131105,-0.060758,-0.024433,0.096654,0.042131,-0.150096,0.154152,-0.121494,-0.21295,0.0015,0.004194,0.080617,0.019633,-0.010401,-0.133146,-0.111782,0.099817,-0.138309,-0.160894,-0.11581,-0.104553,-0.103201,0.036772,0.005635,0.056244,-0.13725,-0.022005,-0.006641,
P17,-0.066804,-0.157604,0.013737,-0.154449,0.033526,-0.188399,-0.136264,-0.15235,0.156545,0.032248,0.10046,-0.053597,-0.172029,0.111622,-0.104407,-0.006519,0.051231,0.107462,0.078778,-0.077652,0.013106,-0.191202,-0.047271,0.168027,0.004169,-0.135645,0.019436,0.002111,0.137466,0.020602,-0.072013,0.014783,0.118058,0.061689,0.047722,-0.03828,0.074346,-0.02811,-0.146072,0.01816,0.192117,0.098545,-0.102615,-0.149351,-0.204403,-0.002734,-0.160369,0.040874,0.118081,0.032828,-0.231127,0.003497,-0.039643,0.051269,0.077508,0.064796,-0.00602,0.058207,0.011748,-0.049189,-0.070505,0.038328,0.091545,0.076314,0.023435,-0.140542,-0.001098,-0.004248,-0.14427,-0.014452,0.007744,-0.109086,0.029018,0.003693,0.067865,-0.015736,-0.019328,0.213341,0.005421,0.134922,-0.049558,-0.158151,0.134445,0.005642,0.11732,0.009116,-0.000386,0.1394,-0.17913,0.014761,0.02494,0.101863,0.076527,-0.011949,-0.222177,-0.061296,-0.06284,-0.028299,0.021267,0.092867,
P641,-0.016671,-0.119618,-0.015854,-0.106268,-0.075267,0.072403,0.04601,-0.120632,0.126915,0.114585,0.109815,-0.002664,-0.081276,-0.076964,-0.006102,0.075247,-0.14147,0.054159,-0.07797,-0.147484,-0.081369,0.051998,0.042584,0.164726,-0.095492,0.04925,-0.083308,-0.124705,-0.040374,-0.141588,0.014609,0.09367,-0.024602,0.047189,0.054954,-0.024424,0.131496,-0.116784,-0.091559,0.157581,0.084079,-0.040791,-0.177574,-0.072881,-0.114247,0.07814,-0.072124,0.047567,-0.153233,-0.107832,-0.20394,-0.015582,0.007743,0.008863,0.097893,-0.09582,-0.079072,-0.100187,0.129272,-0.142902,-0.138119,0.009959,-0.032602,0.12,0.131589,-0.210989,-0.197489,-0.080906,0.113061,-0.094811,0.11315,-0.02558,0.092232,0.075726,0.034234,0.114597,-0.018327,-0.021733,0.119153,-0.00946,-0.087884,0.008693,0.124503,0.031955,-0.011428,-0.088519,0.024547,-0.076879,-0.14404,0.068211,-0.098386,-0.125863,-0.08057,-0.077344,-0.227626,-0.16898,-0.026339,-0.083653,0.123398,-0.051225,
P463,0.0344,0.075337,-0.022096,-0.171531,0.001745,0.180335,-0.02988,0.156485,-0.182038,0.139774,0.023223,0.054534,0.029093,-0.061929,-0.157669,-0.02838,-0.110333,-0.162289,-0.033266,0.122708,-0.081916,0.086467,0.025621,0.194824,-0.03387,0.153864,-0.016363,-0.035922,-0.075915,0.11733,0.09949,-0.026382,-0.174821,-0.005009,-0.022071,-0.001224,-0.103242,0.118792,0.171275,0.066475,0.171724,-0.056217,0.041116,0.110612,0.160537,-0.029752,0.00536,0.008844,0.028475,-0.080834,0.006305,0.070994,0.064846,-0.031422,0.037535,0.012287,0.006774,-0.159592,0.012917,0.155055,0.125213,-0.118094,-0.072599,0.146046,0.025587,0.158201,-0.1621,0.121575,0.161416,-0.106474,-0.054106,0.168125,0.004534,0.066321,-0.16184,0.061156,-0.139567,0.016907,0.037626,0.022913,-0.128484,0.164808,-0.046286,-0.104854,-0.009738,-0.020577,-0.058254,-0.118917,0.087358,-0.03707,-0.036912,0.012354,-0.087121,-0.16525,0.13268,0.098627,0.010904,0.004415,0.00222,-0.12755,
P131,-0.12283,-0.146712,0.010542,-0.028854,0.000152,-0.178342,0.020467,-0.158293,0.149955,0.024734,0.041225,0.021268,0.051558,-0.043018,-0.075912,0.007903,-0.003442,0.091881,0.046106,-0.023255,-0.020266,-0.209751,-0.016637,0.043173,0.009436,0.14009,0.013061,0.014331,0.15773,0.018421,-0.016362,-0.002384,0.006665,-0.013626,-0.020344,0.146287,-0.161227,-0.028346,-0.11456,0.025396,-0.28713,0.14506,0.017095,-0.119804,-0.182088,0.004035,-0.208127,0.025414,0.193236,0.022186,-0.332456,0.011932,0.006707,-0.01503,0.017208,0.019943,-0.007996,-0.025363,0.01619,0.254815,-0.024079,0.015703,0.081543,0.016092,-0.012107,-0.034925,-0.030797,-0.018862,-0.018066,-0.032974,-0.020968,-0.030383,0.043309,0.021962,-0.000492,-0.025237,-0.017092,0.183809,0.031916,-0.029052,-0.001391,-0.096351,0.010377,0.023841,0.097965,-0.017267,-0.021077,0.120648,-0.207797,-0.014853,-0.013586,0.113518,0.074968,-0.026857,-0.354143,-0.027823,0.004727,-0.023017,-0.014431,0.040104,
P159,-0.095321,-0.141079,-0.011192,-0.077814,-0.041324,-0.186082,0.172587,-0.147369,0.141624,0.050501,-0.085937,-0.03418,-0.069614,-0.087381,-0.124767,0.049396,0.011928,-0.158438,0.068131,0.00818,0.026998,0.170082,0.033017,0.160843,0.106295,-0.105187,0.038867,0.014582,0.143637,0.020765,0.052639,-0.041002,0.157547,-0.115939,-0.011501,0.108057,-0.084546,0.002738,-0.127107,0.013386,-0.224498,-0.056727,-0.059565,-0.159235,-0.167065,0.02705,-0.130725,0.05962,0.108804,0.031074,-0.213421,-0.000757,0.076506,-0.079682,-0.011541,0.054361,-0.008653,-0.002861,0.08611,-0.173516,-0.002524,0.013567,0.073678,0.029013,-0.025362,-0.101502,0.038217,-0.024225,-0.001185,0.005659,-0.007484,-0.20655,0.169342,0.007976,-0.001193,0.033766,-0.035251,0.135317,0.002373,-0.142693,0.055689,0.157132,0.120495,0.13815,0.110012,-0.00234,-0.019917,0.148295,-0.177656,0.022727,-0.11868,-0.013801,0.115522,-0.000156,-0.237837,-0.013063,0.001679,-0.025503,-0.054517,0.097242,
P39,-0.0519,0.06034,-0.058713,-0.164586,-0.062961,-0.249929,-0.160607,0.070793,0.040375,0.109103,-0.051909,0.03865,-0.02932,-0.071069,-0.16486,-0.024639,-0.071338,-0.137192,-0.182797,-0.110074,-0.079985,0.160305,-0.081783,-0.064479,-0.007924,0.21893,-0.003733,-0.082138,0.042759,0.108353,0.058854,0.056213,-0.175962,0.01715,-0.047278,-0.160117,-0.064157,-0.166468,0.059231,0.061848,-0.05594,-0.064394,0.064759,0.071912,0.045675,-0.031296,0.074778,-0.037918,-0.085379,0.090562,-0.066499,-0.050522,-0.101367,-0.035529,-0.046896,-0.212281,0.033334,-0.088141,0.130791,-0.111657,-0.181032,0.121464,-0.047992,-0.010594,-0.148172,0.052904,-0.156975,-0.063438,0.030171,-0.145982,-0.012518,-0.193455,0.088378,0.098223,-0.05864,-0.078585,-0.159863,0.039346,0.094256,0.050843,0.043375,0.0891,-0.054256,0.076972,-0.018644,0.068811,-0.162261,-0.019335,-0.051041,-0.040093,0.060325,0.026985,-0.146237,-0.128962,0.076174,-0.000888,0.174598,-0.068152,-0.055273,0.036611,
P3373,-0.008519,0.001118,0.00867,0.000638,0.006659,0.006767,-0.005419,0.004025,-0.006626,0.002276,0.004286,-0.002899,-0.004462,-0.002705,0.002116,-0.001836,-0.003812,-0.001495,-0.007528,-0.01699,0.003525,-0.007176,-5.6e-05,0.001406,-0.007969,0.000309,0.002855,-0.002429,0.001349,-0.006919,-0.001514,0.003108,0.001883,0.003318,0.000909,-0.000659,0.003268,0.002934,-0.010115,0.000555,-0.006723,0.015988,-0.002765,-0.01178,-0.004135,0.00599,-0.012033,0.010448,0.014779,-0.001156,-0.005117,-0.007117,-0.000543,0.004053,0.000597,-0.001908,-0.004528,0.010103,0.012928,-0.000561,0.007915,-0.027382,-0.004661,-0.004467,0.011279,0.00098,0.005765,-0.004057,0.01022,0.009903,-0.005251,-0.006691,0.004001,0.004038,0.002938,-0.005397,0.002657,-0.005968,0.00989,0.010703,-0.00097,-0.013428,0.00129,0.000314,-0.008705,-0.000496,0.012205,-0.005352,-0.000875,-0.000943,-0.013429,0.002761,0.005883,0.008955,-0.006587,-0.003999,-0.00059,-0.004006,0.001182,-0.001311,
P551,-0.039375,-0.051916,0.053481,-0.168893,-0.106668,-0.156885,0.024774,-0.057532,-0.001115,0.080735,-0.017365,0.011462,-0.027093,-0.068173,-0.213991,0.068052,-0.054946,-0.150397,0.04256,0.017836,-0.026884,0.103289,-0.070305,0.222359,0.053177,0.057855,-0.015442,-0.027119,0.006667,0.09481,-0.152479,-0.016986,-0.032655,-0.092218,-0.02575,0.086449,-0.112965,-0.095188,-0.115454,0.123402,-0.050119,-0.100824,0.072764,-0.091551,-0.068712,-0.01273,0.000468,0.066805,-0.017199,0.103625,-0.172803,0.066445,0.073301,-0.054173,-0.04113,-0.005066,-0.030512,-0.139709,0.069111,-0.060818,-0.144743,0.155933,0.085449,0.159326,-0.069173,-0.176782,-0.188655,-0.145623,-0.055442,-0.151288,-0.037457,-0.20853,0.106056,0.097322,-0.085944,-0.043557,-0.151171,0.053113,0.065134,-0.11538,-0.003104,0.079517,-0.034569,0.062847,0.045578,-0.101254,-0.089037,0.161608,-0.031964,-0.098636,-0.128545,-0.001192,-0.032303,-0.116317,-0.190515,-0.212265,0.057963,-0.017537,-0.057534,0.189194,
P793,0.13571,0.180002,0.029276,0.122837,-0.037978,-0.132154,0.065903,0.163156,-0.098764,-0.076888,-0.00744,0.003533,-0.097547,0.049881,0.114165,0.010466,-0.045569,-0.10034,0.061354,-0.011729,-0.116583,0.116833,0.011531,0.174083,-0.116531,0.012626,-0.016027,0.000817,-0.102656,-0.026346,-0.133397,0.144158,-0.163963,-0.093216,0.139345,-0.002121,0.092853,0.026195,-0.153967,-0.135381,0.067001,-0.039394,0.064804,-0.135878,-0.150572,0.061968,0.04057,-0.079127,0.132707,0.056647,-0.154794,-0.078219,-0.059715,-0.083745,0.124274,-0.099879,0.06044,-0.121362,0.075523,-0.093167,0.027751,-0.061977,-0.124686,0.108431,-0.111311,-0.114926,-0.152335,0.158437,-0.014041,-0.081886,0.155241,-0.14458,-0.102455,0.145773,0.08618,0.136433,-0.017856,-0.165873,-0.013767,-0.027937,0.056498,-0.146427,-0.018129,0.14181,-0.014479,-0.125441,-0.135894,-0.128705,0.159033,-0.031052,0.100508,0.026462,-0.086076,0.038791,0.150765,-0.006476,-0.025641,0.002661,0.069351,0.011285,
P2094,0.042525,0.114834,-0.009143,-0.069487,-0.11171,-0.136414,0.036795,0.146404,0.182248,0.104299,0.010022,-0.140638,0.028009,0.197203,-0.033864,0.06684,-0.10072,0.008004,-0.093359,-0.123224,-0.077457,-0.232975,-0.010772,0.005378,-0.168588,0.089385,-0.123671,0.005753,0.036998,-0.036723,0.078817,0.044277,-0.189205,0.077455,0.103365,0.09686,-0.006145,-0.077,-0.125706,-0.153991,0.048355,-0.060968,-0.006845,0.070569,0.057404,0.049719,0.045672,-0.099669,-0.192959,-0.14001,-0.164874,0.070449,0.088432,0.078014,0.123398,0.061873,-0.139241,-0.051578,0.178795,0.005127,-0.044638,0.017236,0.021768,0.058923,-0.006877,-0.12246,0.13587,0.070406,0.062596,-0.105517,-0.176573,0.230577,0.11692,-0.007829,-0.065558,0.159728,-0.040226,0.068724,0.072027,0.032444,0.090612,-0.013562,0.13474,-0.059942,-0.076879,-0.05735,0.05819,0.096458,0.004573,0.043431,-0.011273,-0.170823,-0.014716,-0.043731,-0.22734,-0.063918,-0.03169,0.026568,-0.057639,-0.034662,
P1344,0.122527,0.143666,0.018273,0.058765,-0.050648,0.168048,0.111868,0.181114,-0.099255,-0.003915,0.162142,-0.076794,0.087189,0.145381,0.078396,0.006637,-0.004889,-0.069437,0.010628,0.055299,0.128487,-0.106032,0.011163,0.159012,0.01963,0.014637,0.017703,-0.132125,-0.04836,0.094364,0.030036,-0.078229,-0.169968,-0.085417,0.092485,-0.045916,-0.074848,-0.043527,0.11121,-0.113537,-0.131373,-0.084792,0.102007,-0.157175,0.1658,0.012455,0.118389,0.0555,-0.068896,0.164478,0.167644,0.141682,0.003699,0.114785,0.022194,-0.035731,0.090389,-0.120958,0.122397,0.053802,-0.157949,0.013954,0.045057,0.060165,-0.116144,0.062998,-0.187996,-0.139752,0.130861,-0.107508,0.063448,-0.138732,0.098387,-0.006268,-0.085762,0.169915,0.009429,-0.055093,0.047302,-0.105295,-0.154038,-0.009857,-0.149841,0.092142,-0.060553,-0.111943,-0.064722,0.068462,-0.049752,-0.076133,0.013504,-0.057271,-0.046158,0.03261,-0.1518,-0.146879,0.016841,-0.110169,0.078912,0.05247,
