Q12788174,-0.080052,0.111832,0.076317,-0.084863,-0.021116,0.063792,-0.153752,-0.013421,-0.073218,0.029171,0.141268,-0.021307,0.003717,0.051501,0.148839,0.018073,0.025936,-0.124585,0.076584,-0.025394,0.135777,-0.114173,0.073007,0.012444,-0.08163,0.178838,-0.212039,-0.060638,0.158986,0.044091,-0.070994,-0.078736,-0.018955,-0.093049,0.142295,-0.041607,-0.026151,0.089793,0.12894,-0.010669,-0.078999,0.039249,0.065089,-0.001806,0.054208,-0.079816,0.119783,-0.172566,-0.018317,0.007424,-0.07656,0.127904,-0.002774,-0.037628,0.152144,-0.043512,-0.109209,0.117849,0.170115,-0.021233,0.053905,0.03571,-0.09077,-0.063504,-0.156268,-0.085145,-0.044742,0.067918,-0.201333,-0.109374,0.083992,-0.034173,0.146316,-0.082082,0.151116,0.111703,0.017507,-0.156088,0.088399,-0.168507,-0.221403,0.040411,-0.116183,0.045522,-0.088536,-0.176866,-0.017667,0.081695,-0.015723,-0.134599,0.002118,-0.087969,-0.015496,0.068311,0.145457,-0.02832,-0.034608,-0.031307,0.026434,0.002496,
Q142,0.044556,0.005308,0.135917,-0.203567,0.024435,-0.098517,-0.039502,-0.222709,0.090129,0.066471,0.002758,-0.095197,0.034142,-0.072208,-0.185623,0.02952,0.019927,0.010479,-0.064452,-0.153348,-0.02007,-0.14774,-0.085789,0.218043,-0.049951,-0.020389,-0.121412,-0.122345,0.188209,0.088205,-0.160137,0.044453,0.182025,-0.015052,-0.082576,0.015407,-0.113224,-0.038591,-0.209592,0.039937,-0.084937,0.043671,-0.076379,0.050494,-0.209399,0.043353,-0.009264,0.011398,-0.032937,0.046068,-0.253795,0.026707,0.007059,0.016552,0.029239,0.132326,-0.036011,-0.00032,0.09346,-0.109315,-0.144182,-0.010806,0.00281,0.046756,-0.088752,-0.15471,-0.05614,-0.005077,-0.126332,-0.150532,-0.012088,-0.170439,0.023162,0.037244,0.076428,-0.028494,-0.146363,0.03701,0.156823,0.05299,-0.106212,-0.067061,-0.00634,0.055948,0.019457,-0.151748,-0.044308,0.103715,-0.061418,-0.111679,-0.034093,0.112751,-0.013112,-0.088756,-0.0578,-0.127512,-0.039089,-0.069653,-0.088173,0.129746,
Q298,0.013886,-0.088592,-0.004194,-0.072603,0.001292,-0.045497,0.066282,-0.035162,0.150286,0.127842,0.046571,-0.014518,-0.113814,0.136367,-0.067443,0.10529,-0.009575,0.158901,-0.016872,-0.083689,0.017555,0.060206,-0.137524,0.106587,0.022974,-0.173552,0.076526,-0.022704,0.116745,0.167751,-0.025723,-0.08216,0.082823,-0.063323,0.026952,0.008708,-0.137084,-0.076455,-0.211405,0.061936,-0.045867,-0.057937,-0.008356,0.046313,-0.196345,0.0223,-0.015296,0.112109,0.034873,0.076192,-0.178585,0.029828,0.080438,0.109903,-0.013102,0.015405,-0.096051,-0.082248,0.040895,-0.096326,-0.220208,0.0582,0.141998,0.177819,0.02332,-0.090918,-0.113728,0.018921,-0.037887,-0.135579,0.031818,-0.061268,0.110421,0.103549,-0.076738,0.007104,-0.161316,0.141885,0.015716,-0.035959,0.073154,-0.137737,0.064166,0.119323,0.177027,-0.055488,-0.09976,0.154176,-0.140744,-0.129998,-0.052805,-0.067595,-0.020341,-0.007287,-0.220296,-0.094287,0.080416,-0.007134,-0.153869,0.038773,
Q2887,0.039071,-0.076391,0.015528,0.011815,-0.022475,-0.039344,0.104316,0.002287,0.130517,0.079433,-0.037178,0.003843,-0.060743,0.064001,-0.083436,0.107281,-0.027633,0.015093,-0.01043,-0.021315,0.039283,0.173929,-0.105018,0.077832,-0.009258,-0.116715,0.077945,-0.009808,0.09211,0.156532,0.035711,-0.072647,0.072227,-0.120191,-0.023378,0.071554,-0.171808,-0.030581,-0.15581,0.049456,-0.113027,-0.160969,0.051716,0.044831,-0.171451,0.022138,0.013077,0.084984,0.038707,0.038518,-0.239056,0.018055,0.137126,0.024547,-0.049378,-0.001633,-0.095982,-0.12134,0.045445,-0.086763,-0.164447,0.014942,0.110385,0.1495,0.025155,-0.094033,-0.089155,-0.015466,-0.005871,-0.135146,-0.027996,-0.044101,0.098039,0.10216,-0.114098,0.027085,-0.101855,0.121427,0.011731,-0.137597,0.114284,0.05662,0.01829,0.116274,0.129729,-0.049017,-0.07513,0.097962,-0.144671,-0.12357,-0.067518,-0.081253,0.001067,-0.025604,-0.268301,-0.105857,0.099036,-0.009189,-0.144821,0.032428,
Q155,0.034837,-0.184234,0.050972,-0.070311,-0.033401,-0.154621,0.054434,-0.090577,0.124591,0.17282,0.034626,-0.110459,-0.048773,-0.065849,-0.052249,0.090382,-0.005526,0.100573,0.017639,-0.154075,0.082847,-0.038334,-0.031193,0.294386,-0.01147,-0.160202,0.085234,-0.07019,0.069481,0.081521,-0.032974,-0.023285,0.011451,-0.010552,0.070748,-0.014401,-0.081565,-0.182862,-0.179165,0.123487,-0.065116,-0.005254,-0.022657,-0.079678,-0.083857,0.033185,-0.155199,0.199453,0.048189,-0.005358,-0.206948,0.105661,-0.101112,0.096059,0.107818,-0.029435,0.009214,-0.00291,-0.020202,-0.171666,-0.110371,0.162056,0.078422,0.179975,-0.082534,-0.077403,-0.059343,-0.160795,-0.159222,-0.154157,0.010886,-0.075544,0.147089,0.125896,-0.015561,0.003337,-0.096661,0.008677,0.046505,0.079272,0.049386,-0.142519,0.096586,-0.015985,0.056413,-0.129317,-0.08149,0.09659,-0.041209,-0.076758,-0.097803,-0.069364,-0.016785,-0.10194,-0.035244,-0.001459,0.003094,-0.031238,-0.120164,0.121461,
Q15180,-0.113812,0.003113,-0.007003,-0.08254,0.081815,-0.159194,-0.070831,-0.181713,0.122815,0.068568,0.140461,0.092989,-0.096178,0.075599,-0.240883,0.03767,-0.067594,0.045803,0.088134,-0.141243,0.026222,-0.103988,-0.070516,0.108209,0.042064,-0.159155,-0.040117,0.01595,0.178393,0.147687,-0.066168,-0.070251,0.137572,-0.0012,-0.102396,0.093044,0.04609,-0.050106,-0.161191,0.049453,-0.111995,-0.069873,0.011294,-0.109458,-0.15352,0.079816,-0.024916,0.034146,-0.039769,0.105821,-0.056993,0.102462,-0.112653,-0.067936,-0.008065,0.122079,-0.083391,-0.057312,0.066796,-0.025428,-0.086201,0.099057,0.036863,0.091057,0.012349,-0.216891,-0.067157,-0.112121,-0.105181,-0.083824,-0.130393,-0.140808,0.084215,0.167116,0.050442,-0.069912,-0.069899,0.207672,0.064706,0.072971,0.062429,-0.016612,-0.073227,0.19831,-0.024867,-0.112953,-0.081572,0.000107,0.011095,-0.184489,-0.110502,-0.065263,-0.085893,-0.088081,-0.040868,-0.152241,0.040298,-0.086355,-0.053048,0.041246,
Q408,0.030718,-0.167667,-0.032142,-0.097031,-0.009249,-0.15315,0.05493,-0.050344,0.0895,0.072373,0.046112,0.105025,-0.014505,-0.097462,-0.055535,0.04203,0.068854,0.068259,-0.056666,-0.032209,-0.132303,0.036381,-0.114954,0.1027,0.103047,-0.170943,0.071659,0.056735,0.097389,0.019026,-0.15044,-0.104731,0.135039,-0.023222,-0.031225,0.006168,-5.6e-05,-0.075368,-0.121237,0.012078,-0.004301,0.101237,0.045415,-0.150648,-0.178752,0.035189,-0.087051,0.131556,-0.024437,0.069101,-0.088314,0.076001,-0.089744,-0.019744,-0.080481,0.113036,0.071406,0.081293,-0.03692,-0.076588,-0.079588,0.035581,-0.011412,0.004562,-0.008758,-0.229959,-0.061455,-0.093791,-0.170649,-0.113619,-0.043063,-0.116568,0.009169,0.126264,-0.115451,-0.167792,-0.172078,0.159837,0.063661,0.016962,0.086715,-0.000951,0.096217,0.077636,0.080032,-0.138589,0.055755,0.162585,-0.060502,-0.044051,-0.030034,0.104155,0.055364,0.029269,-0.167047,-0.244246,0.098803,-0.007242,-0.01005,0.227449,
Q177220,-0.122441,0.115449,0.042223,-0.185575,0.059833,-0.064883,-0.072747,-0.010227,0.190765,0.179437,0.009406,0.112514,0.007218,-0.192449,-0.046813,0.073763,-0.161234,-0.169368,-0.222345,-0.091412,0.084874,0.034517,0.00563,0.011966,-0.168785,0.05936,-0.004024,-0.177113,-0.134761,0.001433,-0.055434,0.021545,0.035482,0.000395,-0.020418,-0.106061,-0.03969,-0.060576,-0.018002,-0.074563,-0.021769,0.018355,-0.122057,-0.071743,0.051854,0.060417,-0.078652,-0.117343,0.058764,0.00832,-0.029754,-0.014132,-0.087817,0.075705,-0.027814,-0.050528,0.087754,-0.019797,0.184494,-0.001983,-0.056978,0.115781,-0.083587,0.074449,-0.023477,0.182033,-0.107669,-0.00507,0.072472,-0.163026,0.018795,-0.109628,0.11118,0.123479,-0.079767,-0.035659,-0.207471,0.115562,0.088399,0.100679,-0.045368,-0.066601,-0.034042,0.024526,0.146916,-0.019644,-0.037969,-0.103611,-0.079045,0.159933,0.029875,-0.111481,-0.001127,-0.193536,0.171379,-0.137199,0.15602,-0.096122,-0.027905,0.139698,
Q38,0.070083,-0.18845,0.141631,-0.040243,0.083353,-0.066465,-0.078534,-0.091012,-0.004911,0.06986,0.014378,-0.058247,-0.023097,-0.033268,-0.23099,0.035093,0.001796,0.080134,-0.031169,-0.116003,-0.046705,-0.126805,-0.101439,0.260516,-0.054337,-0.007594,-0.06685,-0.094347,0.02415,0.061541,-0.006309,-0.015596,0.079723,0.082512,-0.106483,0.107849,-0.070602,-0.135912,-0.220677,-0.023099,0.07569,0.108237,0.046677,-0.057698,-0.211438,0.004579,0.0001,0.134227,0.067068,0.139643,-0.113321,0.005218,0.066876,-0.002806,0.02468,0.009425,0.006336,0.077383,0.047457,-0.103453,-0.112908,0.030079,-0.036201,0.166088,-0.008356,-0.106465,-0.169773,-0.044792,-0.207479,-0.08254,-0.027676,-0.099048,0.046029,0.091059,-0.051872,-0.107826,-0.083838,0.104695,0.061351,0.054021,0.049287,-0.124688,0.055393,0.096907,0.191626,-0.042969,-0.018602,0.191948,0.00938,0.016116,-0.025669,-0.065682,-0.075034,-0.100736,-0.057998,-0.078545,0.110442,-0.121222,-0.079333,0.126855,
Q752297,-0.011161,-0.049322,0.035052,-0.019086,-0.159716,0.050774,-0.002473,-0.034771,0.128676,0.083335,0.087776,-0.04524,-0.069989,0.020719,-0.04461,-0.052463,0.015911,-0.054023,-0.013801,-0.100267,-0.078705,0.162741,-0.093728,0.068073,-0.041784,0.073118,0.031355,0.009016,0.02627,0.031628,0.005379,0.148074,0.017761,-0.049465,-0.00333,0.028585,-0.051621,-0.144986,0.016909,-0.085077,0.05965,-0.034824,-0.024639,0.04355,0.041727,0.094436,-0.078023,-0.020736,-0.094696,0.155577,0.009303,-0.149155,-0.077654,0.013224,0.082539,-0.04752,0.014199,-0.02682,-0.004197,-0.076061,-0.135489,0.131666,0.00686,-0.060502,-0.074509,0.138338,-0.078703,-0.104179,-0.039388,-0.044999,0.064185,-0.040599,-0.037294,-0.029804,-0.074957,-0.093694,-0.106942,-0.067927,0.138884,0.073855,0.089394,-0.104317,0.010915,0.043192,0.008403,0.028302,-0.023799,0.077121,-0.129775,0.017188,-0.012066,0.013302,0.007995,-0.117453,-0.059301,-0.067003,0.042934,-0.133761,0.066204,0.010617,
Q29,-0.005773,-0.166473,0.052209,-0.088274,0.075827,-0.057236,0.022902,-0.143334,0.171384,0.164678,0.201774,-0.080319,0.029868,-0.082781,-0.071412,0.022286,-0.091273,0.051151,0.049357,-0.185893,0.047676,0.029299,-0.174625,0.072774,0.113172,-0.110093,0.017841,-0.124446,0.095698,0.020833,-0.151397,-0.089255,0.101966,0.07888,-0.091839,0.067304,-0.138053,-0.015724,-0.132757,0.03197,0.087367,-0.001877,0.064351,0.033793,-0.189589,0.009752,-0.0339,0.104148,0.000478,0.162717,-0.220403,0.0533,-0.073513,0.078253,0.00454,-0.039499,0.047534,-0.057056,0.037574,-0.196273,-0.218596,0.146815,0.030176,0.048222,0.001183,-0.126021,-0.128668,0.004518,-0.032442,-0.166873,-0.011354,-0.140974,0.012621,0.092878,0.062621,-0.046111,-0.143052,0.050754,-0.011495,-0.043045,-0.012869,-0.109739,0.124008,0.016745,0.177091,-0.001019,-0.128443,0.14497,-0.119753,-0.071188,-0.077402,0.027965,0.070872,-0.07664,-0.056702,-0.01913,0.015364,-0.048551,-0.079533,0.17094,
Q2807,-0.036898,-0.150758,0.03325,-0.0336,0.01734,-0.064974,0.086989,-0.120567,0.145057,0.100746,0.116794,-0.032285,0.055112,-0.109985,-0.093899,0.006484,-0.11295,0.023365,-0.039833,-0.138852,0.074295,0.129798,-0.140086,0.120461,0.099759,-0.09512,-0.029991,-0.131754,0.058696,0.040662,-0.123854,-0.126025,0.051762,-0.009305,-0.13639,0.161373,-0.178564,-0.017453,-0.123648,0.000668,0.001689,-0.11405,0.138074,0.024981,-0.174312,0.033264,-0.077099,0.077703,0.033715,0.126293,-0.315582,0.05957,0.018339,0.072178,-0.018662,-0.040181,0.031131,-0.09207,0.04057,-0.202834,-0.177004,0.094898,0.039896,0.026895,0.038131,-0.082312,-0.134013,0.002165,-0.0074,-0.140761,-0.054813,-0.130598,-0.009697,0.11158,0.032957,-0.077316,-0.103446,0.034395,-0.018408,-0.133679,0.063456,0.000898,0.06679,0.095422,0.153089,-0.097489,-0.097954,0.120143,-0.145471,-0.07554,-0.109186,0.042427,0.065537,-0.041697,-0.11759,-0.163301,0.068791,-0.090199,-0.108044,0.111972,
Q336286,0.028159,0.136965,-0.033122,-0.188614,0.149899,-0.031604,-0.131477,0.077101,0.157001,-0.007505,0.055567,0.005275,-0.117271,0.032136,-0.154789,-0.01028,-0.151941,-0.127247,0.028908,-0.061016,-0.034391,0.145242,-0.0198,-0.063947,-0.014738,-0.151373,0.091955,-0.062168,0.113189,0.14174,-0.102802,0.022653,-0.089178,0.046997,0.087328,-0.087216,-0.081042,-0.009915,-0.182872,0.041482,-0.052554,-0.073005,0.074763,0.165494,0.090656,0.127264,0.012743,-0.059,-0.033978,-0.05972,0.100829,-0.029421,-0.108429,0.010732,-0.031332,-0.175972,0.060518,-0.07353,-0.060336,0.079047,-0.151894,0.048231,-0.01511,0.169096,0.076873,-0.025646,-0.19082,-0.139787,-0.148281,-0.150028,-0.032014,0.064651,0.05204,-0.184898,0.178655,-0.011684,-0.077669,-0.167897,0.150694,0.009206,-0.083173,0.039836,0.059297,0.094952,0.170243,-0.038064,-0.01236,-0.03623,-0.046988,-0.126792,-0.024412,-0.199027,-0.185853,0.048109,0.097227,-0.047347,-0.007836,-0.038131,0.035074,-0.052913,
Q33506,0.029741,-0.063469,0.059689,-0.025662,-0.038648,-0.040284,-0.058808,0.032202,0.016658,-0.040813,0.082319,0.082236,-0.106074,-0.166177,-0.051378,-0.089519,-0.031392,-0.097203,0.064177,0.089722,-0.043217,0.05845,-0.080683,0.09405,-0.048715,0.081641,-0.066161,-0.072188,0.06648,0.041635,-0.193426,0.043337,0.195271,0.058424,-0.032666,-0.028566,0.01536,-0.101713,-0.10167,0.032046,0.03279,0.010274,-0.03862,0.01677,-0.079634,0.057086,0.067627,0.054938,-0.060027,0.004681,0.021193,0.099808,0.029237,0.053107,0.064418,-0.139178,0.0361,0.036432,0.038278,-0.184764,-0.105017,0.080876,-0.100028,0.063181,-0.002398,0.060541,-0.032882,0.017555,-0.027929,-0.021457,-0.005784,-0.00119,0.101625,0.140954,0.100602,-0.013179,-0.066039,-0.104488,0.090226,0.044881,0.024521,-0.037449,-0.012689,0.073141,-0.074935,-0.101611,-0.099725,0.077741,-0.048543,-0.04059,-0.140118,-0.091084,-0.11918,-0.134443,0.064518,0.007497,0.050744,-0.134204,-0.057212,-0.054932,
